Profile,Profile_no,Stage,Datetime,PRES,Depth,TEMP,PSAL,DO_umolKg,DO_mgL
7.2,2,190,24-Jun-2026 15:51:14,12.2,12.0896997008871,11.1420603773585,20.7095849056604,NaN,NaN
7.2,2,190,24-Jun-2026 15:52:19,12.4,12.2878855338212,11.0996869565217,20.8138260869565,NaN,NaN
7.2,2,190,24-Jun-2026 15:53:29,12.6,12.4860711743429,11.0491652173913,20.9168695652174,NaN,NaN
7.2,2,190,24-Jun-2026 15:54:49,12.8,12.6842566224672,10.9068269230769,21.0149615384615,NaN,NaN
7.2,2,190,24-Jun-2026 15:56:35,13,12.8824418781644,10.55025,21.1015,NaN,NaN
7.2,2,190,24-Jun-2026 15:58:21,13.2,13.0806269414687,10.1936730769231,21.1880384615385,NaN,NaN
7.2,2,190,24-Jun-2026 15:59:37,13.4,13.2788118123696,10.030084,21.25264,NaN,NaN
7.2,2,190,24-Jun-2026 16:00:41,13.6,13.476996490882,9.949204,21.30784,NaN,NaN
7.2,2,190,24-Jun-2026 16:01:44,13.8,13.675180976976,9.878612,21.35856,NaN,NaN
7.2,2,190,24-Jun-2026 16:02:46,14,13.873365270673,9.849172,21.39136,NaN,NaN
7.2,2,190,24-Jun-2026 16:03:48,14.2,14.0715493719624,9.819732,21.42416,NaN,NaN
7.2,2,190,24-Jun-2026 16:04:49,14.4,14.2697332808656,9.7528137254902,21.4776470588235,NaN,NaN
7.2,2,190,24-Jun-2026 16:05:49,14.6,14.4679169973654,9.66983333333333,21.54,NaN,NaN
7.2,2,190,24-Jun-2026 16:06:50,14.8,14.6661005214704,9.57586666666667,21.6004,NaN,NaN
7.2,2,190,24-Jun-2026 16:07:58,15,14.8642838531762,9.41964444444444,21.6497333333333,NaN,NaN
7.2,2,190,24-Jun-2026 16:09:07,15.2,15.0624669925042,9.26342222222222,21.6990666666667,NaN,NaN
7.2,2,190,24-Jun-2026 16:10:06,15.4,15.2606499394308,9.190524,21.7454,NaN,NaN
7.2,2,190,24-Jun-2026 16:11:05,15.6,15.4588326939646,9.126884,21.7914,NaN,NaN
7.2,2,190,24-Jun-2026 16:11:45,15.8,15.6570152561075,9.053132,21.83036,NaN,NaN
7.2,2,190,24-Jun-2026 16:11:58,16,15.8551976258679,8.964212,21.85876,NaN,NaN
7.2,2,190,24-Jun-2026 16:12:10,16.2,16.0533798032288,8.875292,21.88716,NaN,NaN
7.2,2,190,24-Jun-2026 16:12:58,16.4,16.2515617882178,8.80890188679245,21.9243018867925,NaN,NaN
7.2,2,190,24-Jun-2026 16:13:50,16.6,16.449743580824,8.74501509433962,21.9624150943396,NaN,NaN
7.2,2,190,24-Jun-2026 16:14:40,16.8,16.6479251810302,8.70302452830189,21.9997735849057,NaN,NaN
7.2,2,190,24-Jun-2026 16:15:24,17,16.8461065888576,8.72672264150943,22.0348679245283,NaN,NaN
7.2,2,190,24-Jun-2026 16:16:08,17.2,17.0442878043082,8.75042075471698,22.0699622641509,NaN,NaN
7.2,2,190,24-Jun-2026 16:16:30,17.4,17.2424688273839,8.72308181818182,22.1028181818182,NaN,NaN
7.2,2,190,24-Jun-2026 16:16:36,17.6,17.4406496580803,8.66171818181818,22.1341818181818,NaN,NaN
7.2,2,190,24-Jun-2026 16:16:44,17.8,17.6388302963929,8.59559230769231,22.1666923076923,NaN,NaN
7.2,2,190,24-Jun-2026 16:16:51,18,17.8370107423236,8.52232307692308,22.2009230769231,NaN,NaN
7.2,2,190,24-Jun-2026 16:16:59,18.2,18.0351909958807,8.44905384615385,22.2351538461538,NaN,NaN
7.2,2,190,24-Jun-2026 16:17:09,18.4,18.233371057079,8.38912941176471,22.2589411764706,NaN,NaN
7.2,2,190,24-Jun-2026 16:17:20,18.6,18.4315509258946,8.33254117647059,22.2801176470588,NaN,NaN
7.2,2,190,24-Jun-2026 16:17:33,18.8,18.6297306023295,8.27710980392157,22.3002156862745,NaN,NaN
7.2,2,190,24-Jun-2026 16:17:51,19,18.8279100863983,8.22514901960784,22.3170784313725,NaN,NaN
7.2,2,190,24-Jun-2026 16:18:08,19.2,19.0260893781028,8.17318823529412,22.3339411764706,NaN,NaN
7.2,2,190,24-Jun-2026 16:18:29,19.4,19.2242684774385,8.096784,22.36056,NaN,NaN
7.2,2,190,24-Jun-2026 16:18:52,19.6,19.4224473844073,8.009904,22.39136,NaN,NaN
7.2,2,190,24-Jun-2026 16:19:14,19.8,19.6206260990044,7.93086274509804,22.4189019607843,NaN,NaN
7.2,2,190,24-Jun-2026 16:19:39,20,19.8188046212381,7.88317647058824,22.4334117647059,NaN,NaN
7.2,2,190,24-Jun-2026 16:20:04,20.2,20.0169829511102,7.83549019607843,22.4479215686275,NaN,NaN
7.2,2,190,24-Jun-2026 16:20:34,20.4,20.2151610886225,7.80067647058824,22.4596274509804,NaN,NaN
7.2,2,190,24-Jun-2026 16:21:08,20.6,20.4133390337573,7.77279411764706,22.4698235294118,NaN,NaN
7.2,2,190,24-Jun-2026 16:21:45,20.8,20.6115167865487,7.746,22.4796956521739,NaN,NaN
7.2,2,190,24-Jun-2026 16:23:05,21,20.8096943469727,7.729,22.486652173913,NaN,NaN
7.2,2,190,24-Jun-2026 16:24:25,21.2,21.0078717150565,7.712,22.4936086956522,NaN,NaN
7.2,2,190,24-Jun-2026 16:25:11,21.4,21.2060488907571,7.69315384615385,22.5045384615385,NaN,NaN
7.2,2,190,24-Jun-2026 16:25:49,21.6,21.4042258741211,7.67384615384615,22.5164615384615,NaN,NaN
7.2,2,190,24-Jun-2026 16:26:21,21.8,21.6024026651244,7.6551137254902,22.5272549019608,NaN,NaN
7.2,2,190,24-Jun-2026 16:26:26,22,21.8005792637751,7.63868235294118,22.5335294117647,NaN,NaN
7.2,2,190,24-Jun-2026 16:26:32,22.2,21.9987556700749,7.62225098039216,22.5398039215686,NaN,NaN
7.2,2,190,24-Jun-2026 16:26:37,22.4,22.1969318840255,7.60389,22.54668,NaN,NaN
7.2,2,190,24-Jun-2026 16:26:43,22.6,22.3951079056284,7.58449,22.55388,NaN,NaN
7.2,2,190,24-Jun-2026 16:26:48,22.8,22.5932837348725,7.56557115384615,22.5608653846154,NaN,NaN
7.2,2,190,24-Jun-2026 16:26:55,23,22.7914593717851,7.54937884615385,22.5666346153846,NaN,NaN
7.2,2,190,24-Jun-2026 16:27:02,23.2,22.9896348163356,7.53318653846154,22.5724038461538,NaN,NaN
7.2,2,190,24-Jun-2026 16:27:10,23.4,23.1878100685513,7.518475,22.577,NaN,NaN
7.2,2,190,24-Jun-2026 16:27:20,23.6,23.3859851284273,7.504975,22.5806363636364,NaN,NaN
7.2,2,190,24-Jun-2026 16:27:32,23.8,23.584159995946,7.48609622641509,22.5866981132075,NaN,NaN
7.2,2,190,24-Jun-2026 16:27:47,24,23.7823346711345,7.45722830188679,22.5972641509434,NaN,NaN
7.2,2,190,24-Jun-2026 16:28:03,24.2,23.9805091539817,7.42836037735849,22.6078301886792,NaN,NaN
7.2,2,190,24-Jun-2026 16:29:04,24.4,24.1786834444953,7.38918571428572,22.6232857142857,NaN,NaN
7.2,2,190,24-Jun-2026 16:30:24,24.6,24.3768575426577,7.34559387755102,22.6408367346939,NaN,NaN
7.2,2,190,24-Jun-2026 16:31:25,24.8,24.575031448496,7.30789038461538,22.6559230769231,NaN,NaN
7.2,2,190,24-Jun-2026 16:31:29,25,24.7732051619989,7.28785192307692,22.6636153846154,NaN,NaN
7.2,2,190,24-Jun-2026 16:31:33,25.2,24.9713786831615,7.26781346153846,22.6713076923077,NaN,NaN
7.2,2,190,24-Jun-2026 16:31:37,25.4,25.1695520119915,7.25386666666667,22.6758958333333,NaN,NaN
7.2,2,190,24-Jun-2026 16:31:42,25.6,25.3677251485033,7.2432,22.6788125,NaN,NaN
7.2,2,190,24-Jun-2026 16:31:47,25.8,25.5658980926727,7.22982244897959,22.6834489795918,NaN,NaN
7.2,2,190,24-Jun-2026 16:31:52,26,25.7640708445075,7.20831224489796,22.6932448979592,NaN,NaN
7.2,2,190,24-Jun-2026 16:31:57,26.2,25.9622434040155,7.18680204081633,22.7030408163265,NaN,NaN
7.2,2,190,24-Jun-2026 16:32:02,26.4,26.1604157712109,7.15323454545454,22.7175090909091,NaN,NaN
7.2,2,190,24-Jun-2026 16:32:08,26.6,26.358587946063,7.11665272727273,22.7331454545455,NaN,NaN
7.2,2,190,24-Jun-2026 16:32:14,26.8,26.5567599286054,7.07916153846154,22.7491346153846,NaN,NaN
7.2,2,190,24-Jun-2026 16:32:22,27,26.7549317188137,7.02439230769231,22.7718269230769,NaN,NaN
7.2,2,190,24-Jun-2026 16:32:31,27.2,26.953103316702,6.96962307692308,22.7945192307692,NaN,NaN
7.2,2,190,24-Jun-2026 16:32:53,27.4,27.1512747222653,6.89432391304348,22.8238260869565,NaN,NaN
7.2,2,190,24-Jun-2026 16:33:32,27.6,27.3494459355306,6.79393260869565,22.8612173913043,NaN,NaN
7.2,2,190,24-Jun-2026 16:34:12,27.8,27.5476169564607,6.69845294117647,22.8967647058824,NaN,NaN
7.2,2,190,24-Jun-2026 16:34:58,28,27.7457877850697,6.63080588235294,22.921862745098,NaN,NaN
7.2,2,190,24-Jun-2026 16:35:45,28.2,27.9439584213717,6.56315882352941,22.9469607843137,NaN,NaN
7.2,2,190,24-Jun-2026 16:36:27,28.4,28.1421288653424,6.507075,22.97125,NaN,NaN
7.2,2,190,24-Jun-2026 16:37:06,28.6,28.3402991170151,6.4587,22.995,NaN,NaN
7.2,2,190,24-Jun-2026 16:37:44,28.8,28.5384691763717,6.41470222222222,23.0171111111111,NaN,NaN
7.2,2,190,24-Jun-2026 16:38:21,29,28.7366390434135,6.38821333333333,23.0326666666667,NaN,NaN
7.2,2,190,24-Jun-2026 16:38:58,29.2,28.9348087181546,6.36172444444444,23.0482222222222,NaN,NaN
7.2,2,190,24-Jun-2026 16:39:23,29.4,29.1329782005705,6.34638301886792,23.0572452830189,NaN,NaN
7.2,2,190,24-Jun-2026 16:39:47,29.6,29.3311474906881,6.33162830188679,23.0659245283019,NaN,NaN
7.2,2,190,24-Jun-2026 16:40:11,29.8,29.5293165884957,6.31779411764706,23.0737647058824,NaN,NaN
7.2,2,190,24-Jun-2026 16:40:31,30,29.7274854940009,6.30610784313726,23.0796470588235,NaN,NaN
7.2,2,190,24-Jun-2026 16:40:51,30.2,29.9256542072049,6.29442156862745,23.0855294117647,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:03,30.4,30.1238227280896,6.289,23.0881764705882,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:11,30.6,30.3219910566946,6.28566666666667,23.0897450980392,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:18,30.8,30.5201591929825,6.28305833333333,23.0910833333333,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:23,31,30.7183271369801,6.28335,23.0915,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:27,31.2,30.9164948886756,6.28364166666667,23.0919166666667,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:31,31.4,31.1146624480702,6.28128431372549,23.0929411764706,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:35,31.6,31.3128298151714,6.27826470588235,23.0941176470588,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:38,31.8,31.5109969899801,6.274925,23.09525,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:42,32,31.7091639724911,6.270625,23.09625,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:46,32.2,31.9073307627118,6.266325,23.09725,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:49,32.4,32.1054973606432,6.26255652173913,23.0983260869565,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:53,32.6,32.3036637662799,6.26038260869565,23.0996304347826,NaN,NaN
7.2,2,190,24-Jun-2026 16:41:57,32.8,32.5018299796357,6.25820869565217,23.1009347826087,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:01,33,32.6999960006987,6.25544,23.1022666666667,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:05,33.2,32.8981618294765,6.25264,23.1036,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:09,33.4,33.0963274659635,6.25143703703704,23.1042592592593,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:13,33.6,33.2944929101735,6.25091851851852,23.1046296296296,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:17,33.8,33.4926581620946,6.2504,23.105,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:21,34,33.6908232217405,6.24917272727273,23.1059090909091,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:25,34.2,33.8889880890993,6.24794545454545,23.1068181818182,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:29,34.4,34.0871527641849,6.24663333333333,23.108,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:33,34.6,34.2853172469787,6.2453,23.10925,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:37,34.8,34.4834815375073,6.24458163265306,23.11,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:42,35,34.6816456357653,6.24478571428571,23.11,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:46,35.2,34.8798095417341,6.24498979591837,23.11,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:51,35.4,35.0779732554403,6.24392452830189,23.1110754716981,NaN,NaN
7.2,2,190,24-Jun-2026 16:42:55,35.6,35.2761367768719,6.24279245283019,23.1122075471698,NaN,NaN
7.2,2,190,24-Jun-2026 16:43:00,35.8,35.4743001060232,6.24164642857143,23.1132142857143,NaN,NaN
7.2,2,190,24-Jun-2026 16:43:05,36,35.6724632429144,6.24046785714286,23.1139285714286,NaN,NaN
7.2,2,190,24-Jun-2026 16:43:10,36.2,35.8706261875333,6.23928928571429,23.1146428571429,NaN,NaN
7.2,2,190,24-Jun-2026 16:43:15,36.4,36.0687889398807,6.23767916666667,23.1158333333333,NaN,NaN
7.2,2,190,24-Jun-2026 16:43:21,36.6,36.2669514999639,6.2356375,23.1175,NaN,NaN
7.2,2,290,27-Jun-2026 08:02:08,36.83,36.4948382063843,6.2772,23.095,0.3353267995035,0.0109266041462793
7.2,2,290,27-Jun-2026 09:02:09,36.83,36.4948382063843,6.2779,23.094,0.340331746138131,0.0110896918138902
7.2,2,290,28-Jun-2026 11:02:34,36.85,36.5146544296974,6.2989,23.086,-0.34115748238235,-0.011116630828953
7.2,2,290,27-Jun-2026 07:02:07,36.86,36.5245625406533,6.3042,23.083,0.33032185286887,0.0107635164786685
7.2,2,290,27-Jun-2026 10:02:10,36.86,36.5245625406533,6.3065,23.075,0.345336692772762,0.0112527794815011
7.2,2,290,25-Jun-2026 21:01:33,36.87,36.5344706511078,6.2565,23.103,4.18249235372439,0.136289216570313
7.2,2,290,27-Jun-2026 11:02:11,36.87,36.5344706511078,6.3467,23.057,0.350341639407392,0.011415867149112
7.2,2,290,24-Jun-2026 19:01:02,36.88,36.5443787610865,6.2239,23.124,NaN,NaN
7.2,2,290,25-Jun-2026 19:01:30,36.88,36.5443787610865,6.2521,23.106,4.90007579309559,0.159672128286453
7.2,2,290,25-Jun-2026 20:01:31,36.88,36.5443787610865,6.2508,23.107,4.54133388483852,0.14798229556539
7.2,2,290,28-Jun-2026 10:02:33,36.88,36.5443787610865,6.33,23.071,-0.340694774418772,-0.0111015613556847
7.2,2,290,27-Jun-2026 22:02:22,36.89,36.554286870583,6.3242,23.075,0.207883438044927,0.00677386789989276
7.2,2,290,28-Jun-2026 12:02:35,36.89,36.554286870583,6.2991,23.086,-0.341620190345927,-0.0111317003022212
7.2,2,290,25-Jun-2026 22:01:34,36.9,36.5641949796036,6.2542,23.105,3.82375044546732,0.12459938384925
7.2,2,290,27-Jun-2026 06:02:06,36.9,36.5641949796036,6.3208,23.071,0.421315471682713,0.0137285642956032
7.2,2,290,25-Jun-2026 23:01:35,36.92,36.5840111961916,6.2495,23.108,3.46500853721024,0.112909551128186
7.2,2,290,28-Jun-2026 00:02:24,36.92,36.5840111961916,6.2924,23.089,0.0862669920432359,0.00281098893731255
7.2,2,290,28-Jun-2026 01:02:25,36.92,36.5840111961916,6.2766,23.097,0.0254587690423903,0.000829549456022442
7.2,2,290,28-Jun-2026 09:02:32,36.92,36.5840111961916,6.2949,23.088,-0.340232066455195,-0.0110864918824165
7.2,2,290,28-Jun-2026 13:02:36,36.92,36.5840111961916,6.2995,23.086,-0.342082898309505,-0.0111467697754895
7.2,2,290,24-Jun-2026 20:01:08,36.93,36.5939193037716,6.2211,23.126,4.70156349234723,0.15320615326587
7.2,2,290,26-Jun-2026 08:01:44,36.93,36.5939193037716,6.2389,23.115,0.664847614473484,0.021664470120851
7.2,2,290,26-Jun-2026 09:01:45,36.93,36.5939193037716,6.2382,23.116,0.73390915005573,0.0239148236902032
7.2,2,290,28-Jun-2026 07:02:30,36.93,36.5939193037716,6.2936,23.089,-0.33930665052804,-0.01105635293588
7.2,2,290,28-Jun-2026 23:02:48,36.93,36.5939193037716,6.3267,23.071,-0.336928537211708,-0.0109787179821299
7.2,2,290,29-Jun-2026 11:03:00,36.93,36.5939193037716,6.3733,23.05,-0.320798667989139,-0.0104529789484597
7.2,2,290,26-Jun-2026 07:01:43,36.94,36.6038274108691,6.2526,23.107,0.595786078891238,0.0194141165514987
7.2,2,290,27-Jun-2026 12:02:12,36.94,36.6038274108691,6.3048,23.08,0.355346586042023,0.0115789548167229
7.2,2,290,27-Jun-2026 23:02:23,36.94,36.6038274108691,6.3062,23.083,0.147075215044082,0.00479242841860265
7.2,2,290,28-Jun-2026 08:02:31,36.94,36.6038274108691,6.2917,23.09,-0.339769358491618,-0.0110714224091482
7.2,2,290,29-Jun-2026 00:02:49,36.94,36.6038274108691,6.3326,23.067,-0.33494666932009,-0.0109141263838995
7.2,2,290,29-Jun-2026 01:02:50,36.94,36.6038274108691,6.3426,23.063,-0.332964801428471,-0.0108495347856691
7.2,2,290,29-Jun-2026 10:02:59,36.94,36.6038274108691,6.3296,23.07,-0.32086793064324,-0.0104552478174782
7.2,2,290,25-Jun-2026 18:01:29,36.95,36.6137355174778,6.2432,23.112,4.77694919530408,0.155660076324437
7.2,2,290,26-Jun-2026 23:01:58,36.95,36.6137355174778,6.3276,23.069,1.05960495281059,0.0345273725822007
7.2,2,290,27-Jun-2026 05:02:04,36.95,36.6137355174778,6.297,23.084,0.512521386908935,0.0167005298402051
7.2,2,290,28-Jun-2026 22:02:47,36.95,36.6137355174778,6.3213,23.072,-0.338910405103326,-0.0110433095803603
7.2,2,290,26-Jun-2026 21:01:56,36.96,36.6236436236168,6.2983,23.085,1.24196614144447,0.0404696534961992
7.2,2,290,27-Jun-2026 03:02:02,36.96,36.6236436236168,6.3366,23.063,0.69488257554282,0.0226428107542036
7.2,2,290,28-Jun-2026 14:02:37,36.96,36.6236436236168,6.2984,23.087,-0.342545606273082,-0.0111618392487577
7.2,2,290,28-Jun-2026 15:02:39,36.96,36.6236436236168,6.3035,23.084,-0.343008442730957,-0.0111769129068283
7.2,2,290,24-Jun-2026 21:01:09,36.97,36.6335517292604,6.2419,23.111,4.58472097617576,0.149398638757279
7.2,2,290,25-Jun-2026 17:01:28,36.97,36.6335517292604,6.2268,23.122,4.65328674151473,0.151630563272977
7.2,2,290,26-Jun-2026 06:01:42,36.97,36.6335517292604,6.2458,23.112,0.953815179410729,0.0310807220807425
7.2,2,290,26-Jun-2026 10:01:46,36.97,36.6335517292604,6.2402,23.114,0.802970685637975,0.0261651772595555
7.2,2,290,26-Jun-2026 19:01:54,36.97,36.6335517292604,6.2884,23.09,1.42432733007836,0.0464119344101978
7.2,2,290,26-Jun-2026 20:01:55,36.97,36.6335517292604,6.2893,23.089,1.33314673576142,0.0434407939531985
7.2,2,290,26-Jun-2026 22:01:57,36.97,36.6335517292604,6.3105,23.078,1.15078554712753,0.0374985130392
7.2,2,290,27-Jun-2026 00:01:59,36.97,36.6335517292604,6.3346,23.065,0.968424358493647,0.0315562321252014
7.2,2,290,27-Jun-2026 04:02:03,36.97,36.6335517292604,6.3254,23.067,0.603701981225877,0.0196716702972044
7.2,2,290,27-Jun-2026 21:02:21,36.97,36.6335517292604,6.2966,23.088,0.268691661045773,0.00875530738118286
7.2,2,290,29-Jun-2026 12:03:01,36.97,36.6335517292604,6.4057,23.036,-0.320729405335037,-0.0104507100794413
7.2,2,290,29-Jun-2026 13:03:01,36.97,36.6335517292604,6.4165,23.032,-0.320660161915219,-0.0104484418404892
7.2,2,290,26-Jun-2026 00:01:36,36.98,36.6434598344407,6.2465,23.111,3.10626662895317,0.101219718407123
7.2,2,290,27-Jun-2026 01:02:00,36.98,36.6434598344407,6.3349,23.064,0.877243764176705,0.0285850916682022
7.2,2,290,27-Jun-2026 02:02:01,36.98,36.6434598344407,6.3207,23.069,0.786063169859762,0.0256139512112029
7.2,2,290,27-Jun-2026 13:02:13,36.98,36.6434598344407,6.2878,23.089,0.360351532676654,0.0117420424843337
7.2,2,290,27-Jun-2026 20:02:20,36.99,36.6533679391255,6.2849,23.094,0.329499884046618,0.010736746862473
7.2,2,290,29-Jun-2026 09:02:58,36.99,36.6533679391255,6.3511,23.06,-0.320937193297342,-0.0104575166864967
7.2,2,290,25-Jun-2026 07:01:19,37,36.6632760433468,6.237,23.116,3.41669654476368,0.111336551756724
7.2,2,290,26-Jun-2026 05:01:41,37,36.6632760433468,6.2373,23.116,1.3125570876678,0.0427705548018059
7.2,2,290,26-Jun-2026 11:01:47,37,36.6632760433468,6.2361,23.118,0.872032221220221,0.0284155308289078
7.2,2,290,29-Jun-2026 02:02:51,37,36.6632760433468,6.3514,23.059,-0.330982933536853,-0.0107849431874387
7.2,2,290,26-Jun-2026 12:01:48,37.01,36.6731841470726,6.2363,23.118,0.941093756802467,0.03066588439826
7.2,2,290,28-Jun-2026 02:02:26,37.01,36.6731841470726,6.2786,23.096,-0.0353494539584553,-0.00115189002526766
7.2,2,290,28-Jun-2026 16:02:40,37.01,36.6731841470726,6.3014,23.086,-0.343471150694534,-0.0111919823800966
7.2,2,290,24-Jun-2026 22:01:10,37.02,36.6830922503349,6.2525,23.104,4.46787846000429,0.145591124248688
7.2,2,290,26-Jun-2026 18:01:53,37.02,36.6830922503349,6.269,23.099,1.3554437918634,0.0441673808897501
7.2,2,290,28-Jun-2026 21:02:46,37.02,36.6830922503349,6.323,23.071,-0.340892272994945,-0.0111079011785907
7.2,2,290,29-Jun-2026 08:02:57,37.02,36.6830922503349,6.3417,23.064,-0.321006455951444,-0.0104597855555151
7.2,2,290,25-Jun-2026 08:01:20,37.03,36.6930003530951,6.2429,23.112,3.54035899855303,0.115366064808184
7.2,2,290,25-Jun-2026 16:01:27,37.03,36.6930003530951,6.2259,23.123,4.52962428772539,0.147601050221517
7.2,2,290,28-Jun-2026 04:02:27,37.03,36.6930003530951,6.3019,23.086,-0.15694901347778,-0.00511421874083835
7.2,2,290,29-Jun-2026 03:02:52,37.03,36.6930003530951,6.362,23.055,-0.329001065645234,-0.0107203515892083
7.2,2,290,29-Jun-2026 14:03:02,37.03,36.6930003530951,6.3633,23.055,-0.320590899261117,-0.0104461729714707
7.2,2,290,24-Jun-2026 23:01:11,37.04,36.7029084553854,6.2531,23.103,4.35103594383282,0.141783609740097
7.2,2,290,25-Jun-2026 06:01:18,37.04,36.7029084553854,6.2301,23.12,3.53313833063253,0.11513100817996
7.2,2,290,26-Jun-2026 01:01:37,37.04,36.7029084553854,6.2354,23.118,2.7475247206961,0.0895298856860595
7.2,2,290,26-Jun-2026 02:01:38,37.04,36.7029084553854,6.226,23.123,2.38878281243902,0.0778400529649961
7.2,2,290,26-Jun-2026 04:01:40,37.04,36.7029084553854,6.2305,23.121,1.67129899592488,0.0544603875228693
7.2,2,290,26-Jun-2026 13:01:49,37.04,36.7029084553854,6.2365,23.117,1.01015529238471,0.0329162379676123
7.2,2,290,28-Jun-2026 17:02:41,37.04,36.7029084553854,6.2968,23.088,-0.343933858658111,-0.0112070518533648
7.2,2,290,28-Jun-2026 20:02:45,37.04,36.7029084553854,6.318,23.074,-0.342874140886563,-0.0111724927768211
7.2,2,290,29-Jun-2026 04:02:53,37.04,36.7029084553854,6.3631,23.054,-0.327019197753616,-0.010655759990978
7.2,2,290,29-Jun-2026 15:03:03,37.04,36.7029084553854,6.3917,23.042,-0.320521636607016,-0.0104439041024522
7.2,2,290,25-Jun-2026 09:01:20,37.05,36.7128165571863,6.2513,23.105,3.66398711119997,0.119394458861296
7.2,2,290,25-Jun-2026 15:01:26,37.05,36.7128165571863,6.2305,23.121,4.40596183393604,0.143571537170057
7.2,2,290,27-Jun-2026 19:02:19,37.05,36.7128165571863,6.3031,23.084,0.390308107047464,0.0127181863437631
7.2,2,290,28-Jun-2026 03:02:27,37.05,36.7128165571863,6.2876,23.092,-0.0961576769593009,-0.00313332950655777
7.2,2,290,28-Jun-2026 06:02:29,37.05,36.7128165571863,6.3076,23.083,-0.278565459479471,-0.00907709770341856
7.2,2,290,29-Jun-2026 05:02:54,37.05,36.7128165571863,6.3582,23.056,-0.325037329861998,-0.0105911683927476
7.2,2,290,26-Jun-2026 03:01:39,37.06,36.7227246585234,6.2283,23.123,2.03004090418195,0.0661502202439327
7.2,2,290,26-Jun-2026 16:01:52,37.06,36.7227246585234,6.2527,23.11,1.21733989913145,0.0396672986756691
7.2,2,290,26-Jun-2026 17:01:53,37.06,36.7227246585234,6.2599,23.106,1.2864014347137,0.0419176522450214
7.2,2,290,27-Jun-2026 16:02:16,37.06,36.7227246585234,6.3328,23.068,0.375366372580546,0.0122313054871664
7.2,2,290,28-Jun-2026 05:02:28,37.06,36.7227246585234,6.302,23.086,-0.217757236478626,-0.00709565822212845
7.2,2,290,28-Jun-2026 18:02:42,37.06,36.7227246585234,6.3022,23.085,-0.344396566621689,-0.0112221213266331
7.2,2,290,29-Jun-2026 07:02:56,37.06,36.7227246585234,6.3386,23.065,-0.321075718605545,-0.0104620544245336
7.2,2,290,29-Jun-2026 16:03:04,37.06,36.7227246585234,6.3641,23.054,-0.320452373952914,-0.0104416352334338
7.2,2,290,29-Jun-2026 17:03:05,37.06,36.7227246585234,6.3296,23.07,-0.320383111298813,-0.0104393663644153
7.2,2,290,25-Jun-2026 10:01:21,37.07,36.7326327593649,6.2458,23.109,3.78764956498932,0.123423971912756
7.2,2,290,26-Jun-2026 15:01:51,37.07,36.7326327593649,6.2473,23.112,1.1482783635492,0.0374169451063168
7.2,2,290,27-Jun-2026 14:02:14,37.07,36.7326327593649,6.2893,23.088,0.365356479311284,0.0119051301519446
7.2,2,290,28-Jun-2026 19:02:43,37.07,36.7326327593649,6.3117,23.08,-0.344856559144161,-0.0112371023121796
7.2,2,290,29-Jun-2026 18:03:06,37.07,36.7326327593649,6.3357,23.067,-0.320313848644711,-0.0104370974953968
7.2,2,290,29-Jun-2026 23:03:12,37.07,36.7326327593649,6.3225,23.073,NaN,NaN
7.2,2,290,30-Jun-2026 00:03:14,37.07,36.7326327593649,6.3148,23.078,NaN,NaN
7.2,2,290,25-Jun-2026 05:01:17,37.08,36.7425408597297,6.2314,23.119,3.649980846804,0.118938522688551
7.2,2,290,29-Jun-2026 06:02:55,37.08,36.7425408597297,6.3637,23.054,-0.323055461970379,-0.0105265767945172
7.2,2,290,29-Jun-2026 19:03:07,37.08,36.7425408597297,6.3753,23.051,NaN,NaN
7.2,2,290,29-Jun-2026 20:03:09,37.08,36.7425408597297,6.4117,23.034,NaN,NaN
7.2,2,290,29-Jun-2026 21:03:10,37.08,36.7425408597297,6.368,23.051,NaN,NaN
7.2,2,290,29-Jun-2026 22:03:11,37.08,36.7425408597297,6.3946,23.041,NaN,NaN
7.2,2,290,25-Jun-2026 00:01:12,37.09,36.7524489596114,6.2595,23.099,4.23419342766135,0.137976095231506
